代码,	 时间,	 拉升涨幅,	 拉升成交量(手),	 t+1涨幅,	 t+2涨幅,	 t+3涨幅,	 t+4涨幅,	 6日最高涨幅
SH600512,	 2015-08-03	,0.031373	,21990.000000	,0.100760	,0.161597	,0.125475	,0.119772	,0.161597
SH600521,	 2015-07-02	,0.072082	,30686.000000	,0.073205	,0.039090	,-0.201137	,-0.149609	,0.073205
SH600521,	 2015-07-03	,0.171875	,41939.000000	,0.089013	,-0.162756	,-0.108752	,-0.019739	,0.089013
SH600523,	 2015-09-08	,0.064005	,11540.000000	,0.065282	,0.071810	,0.042730	,0.056973	,0.071810
SH600529,	 2015-07-03	,0.088281	,23734.000000	,0.097631	,-0.092606	,-0.213927	,-0.182340	,0.097631
SH600529,	 2015-09-16	,0.039364	,23741.000000	,0.067007	,0.019665	,0.019665	,0.006555	,0.067007
SH600538,	 2015-09-18	,0.037787	,23556.000000	,0.068653	,0.064767	,0.055699	,0.049223	,0.068653
SH600543,	 2015-06-17	,0.058036	,18954.000000	,0.069954	,0.032027	,-0.123051	,-0.101559	,0.069954
SH600545,	 2015-07-22	,0.056198	,60580.000000	,0.087637	,0.071205	,0.024257	,-0.093897	,0.087637
SH600552,	 2015-08-12	,0.035178	,24191.000000	,0.086502	,0.184705	,0.273715	,0.256164	,0.273715
SH600552,	 2015-08-27	,0.055980	,27060.000000	,0.100000	,0.099398	,0.004819	,-0.030120	,0.100000
SH600556,	 2015-09-08	,0.053628	,17695.000000	,0.086826	,0.076846	,0.094810	,0.077844	,0.094810
SH600559,	 2015-09-08	,0.040884	,1968.000000	,0.068240	,0.061297	,0.060504	,0.067050	,0.068240
SH600560,	 2015-07-22	,0.040640	,20911.000000	,0.072706	,0.075685	,0.042312	,-0.070918	,0.075685
SH600563,	 2015-07-02	,0.066327	,25065.000000	,0.067943	,0.140989	,0.030303	,-0.062201	,0.140989
SH600563,	 2015-07-03	,0.056483	,22284.000000	,0.086574	,-0.018834	,-0.106926	,-0.080498	,0.086574
SH600567,	 2015-06-23	,0.084615	,340843.000000	,0.054913	,0.033237	,-0.067919	,-0.098266	,0.054913
SH600568,	 2015-04-23	,0.055866	,18578.000000	,0.092788	,-0.046174	,-0.141601	,-0.182058	,0.092788
SH600571,	 2015-09-08	,0.071591	,26116.000000	,0.091314	,0.046610	,0.054449	,0.031568	,0.091314
SH600573,	 2015-09-08	,0.035032	,6442.000000	,0.065173	,0.098778	,0.059063	,0.112016	,0.112016
SH600577,	 2015-11-30	,0.086154	,132315.000000	,nan	,nan	,nan	,nan	,nan
SH600578,	 2015-08-27	,0.039924	,44820.000000	,0.094718	,0.114754	,0.158470	,0.142077	,0.158470
SH600579,	 2015-02-06	,0.044976	,5480.000000	,0.078755	,0.093407	,0.065934	,0.071429	,0.093407
SH600580,	 2015-09-02	,0.038498	,17130.000000	,0.053783	,0.039198	,0.108478	,0.097539	,0.108478
SH600581,	 2015-07-22	,0.039517	,86224.000000	,0.065310	,0.141328	,0.140257	,0.017131	,0.141328
SH600581,	 2015-09-08	,0.040238	,58186.000000	,0.070201	,0.098854	,0.055874	,0.087393	,0.098854
SH600582,	 2015-07-06	,0.098262	,37942.000000	,0.099794	,0.209911	,0.331039	,0.273916	,0.331039
SH600583,	 2015-09-16	,0.032553	,60192.000000	,0.053785	,0.013944	,0.005976	,0.037849	,0.053785
SH600593,	 2015-05-25	,0.077948	,2702.000000	,0.083198	,0.124661	,0.162602	,0.081030	,0.162602
SH600594,	 2015-07-06	,0.075431	,22317.000000	,0.099980	,0.210059	,0.248233	,-0.420723	,0.248233
SH600594,	 2015-08-27	,0.107091	,56405.000000	,0.100132	,0.165349	,0.067194	,0.015810	,0.165349
SH600599,	 2015-09-01	,0.068923	,4425.000000	,0.069178	,0.033051	,0.040738	,0.132590	,0.132590
SH600601,	 2015-07-29	,0.062241	,95342.000000	,0.070313	,0.024740	,-0.044271	,-0.016927	,0.070313
SH600601,	 2015-10-16	,0.032486	,170699.000000	,0.071429	,0.129121	,0.120879	,0.041209	,0.129121
SH600604,	 2015-08-03	,0.038741	,6270.000000	,0.062160	,0.118104	,0.104895	,0.127428	,0.127428
SH600606,	 2015-08-03	,0.088308	,32212.000000	,0.056419	,0.075993	,0.032815	,0.100748	,0.100748
SH600606,	 2015-08-07	,0.041209	,26454.000000	,0.074446	,0.086061	,0.164203	,0.173178	,0.173178
SH600606,	 2015-08-17	,0.051573	,27187.000000	,0.061526	,-0.073011	,-0.092289	,-0.191140	,0.061526
SH600606,	 2015-09-15	,0.038777	,16403.000000	,0.097052	,0.112868	,0.034508	,0.033789	,0.112868
SH600609,	 2015-04-02	,0.098958	,121263.000000	,0.090047	,0.093207	,0.169036	,0.208531	,0.208531
SH600609,	 2015-04-08	,0.091867	,110223.000000	,0.050824	,0.027473	,0.042582	,0.010989	,0.050824
SH600610,	 2015-05-26	,0.092571	,27467.000000	,0.087343	,0.069561	,-0.037657	,-0.013075	,0.087343
SH600614,	 2015-11-11	,0.044627	,74035.000000	,0.084495	,0.069686	,0.068815	,0.087108	,0.087108
SH600615,	 2015-08-27	,0.035541	,8009.000000	,0.099766	,0.095090	,0.127046	,0.089634	,0.127046
SH600619,	 2015-10-22	,0.034225	,9470.000000	,0.054809	,0.104447	,0.205791	,0.251293	,0.251293
SH600621,	 2015-06-10	,0.052761	,28231.000000	,0.083254	,0.090350	,0.078051	,-0.006149	,0.090350
SH600621,	 2015-08-27	,0.048896	,41352.000000	,0.100000	,0.210370	,0.111111	,0.096296	,0.210370
SH600626,	 2015-04-28	,0.066194	,35575.000000	,0.097314	,0.091149	,-0.000440	,-0.075297	,0.097314
SH600630,	 2015-04-28	,0.072176	,38485.000000	,0.072419	,0.051361	,-0.039548	,-0.077555	,0.072419
SH600630,	 2015-10-15	,0.045760	,82131.000000	,0.099957	,0.209781	,0.209781	,0.244530	,0.244530
SH600634,	 2015-06-03	,0.078150	,32817.000000	,0.098051	,0.151802	,-0.006497	,-0.105729	,0.151802
SH600635,	 2015-04-23	,0.036063	,91434.000000	,0.100289	,0.093795	,0.124820	,0.107504	,0.124820
SH600637,	 2015-09-15	,0.032662	,29979.000000	,0.086538	,0.075000	,0.022756	,0.053846	,0.086538
SH600640,	 2015-08-13	,0.077590	,18597.000000	,0.065658	,0.104021	,0.066396	,0.060125	,0.104021
SH600640,	 2015-08-27	,0.105340	,13529.000000	,0.091348	,0.054897	,-0.033816	,-0.117260	,0.091348
SH600647,	 2015-02-12	,0.045783	,5625.000000	,0.100000	,0.120115	,0.090230	,0.091379	,0.120115
SH600647,	 2015-08-27	,0.043829	,6008.000000	,0.091611	,0.070088	,0.013797	,-0.061810	,0.091611
SH600658,	 2015-08-27	,0.032751	,8728.000000	,0.100423	,0.061311	,0.046512	,0.002114	,0.100423
SH600658,	 2015-09-15	,0.042289	,5560.000000	,0.100239	,0.091885	,0.062053	,0.084726	,0.100239
SH600673,	 2015-06-03	,0.065764	,195303.000000	,0.099820	,0.166367	,0.099820	,0.106115	,0.166367
SH600673,	 2015-08-19	,0.058896	,84363.000000	,0.100346	,0.005767	,-0.110727	,-0.209919	,0.100346
SH600673,	 2015-08-27	,0.061620	,76961.000000	,0.069421	,0.041322	,-0.036364	,-0.099174	,0.069421
SH600678,	 2015-07-16	,0.033088	,18891.000000	,0.099073	,0.140413	,0.097648	,0.184604	,0.184604
SH600678,	 2015-07-22	,0.062216	,28497.000000	,0.053955	,0.057633	,0.011649	,-0.101778	,0.057633
SH600678,	 2015-09-08	,0.053830	,9640.000000	,0.096742	,0.118460	,0.133268	,0.140178	,0.140178
SH600680,	 2015-08-12	,0.064019	,45441.000000	,0.057700	,0.045472	,0.016431	,0.070310	,0.070310
SH600681,	 2015-08-14	,0.034789	,32397.000000	,0.100143	,0.069385	,-0.025036	,-0.045064	,0.100143
SH600683,	 2015-05-18	,0.049765	,34808.000000	,0.055456	,0.073345	,0.035778	,0.099284	,0.099284
SH600683,	 2015-06-03	,0.053151	,23363.000000	,0.098053	,0.080750	,0.070656	,0.011536	,0.098053
SH600683,	 2015-08-27	,0.033233	,13057.000000	,0.099415	,0.089181	,0.061404	,0.002924	,0.099415
SH600684,	 2015-10-16	,0.061093	,56324.000000	,0.076690	,0.056509	,0.057518	,-0.023209	,0.076690
SH600686,	 2015-09-18	,0.042791	,7479.000000	,0.051136	,0.059343	,0.082071	,0.059343	,0.082071
SH600687,	 2015-09-28	,0.041237	,30540.000000	,0.068939	,0.059644	,0.093726	,0.066615	,0.093726
SH600688,	 2015-09-01	,0.056338	,203279.000000	,0.075188	,0.079699	,0.022556	,0.097744	,0.097744
SH600692,	 2015-06-10	,0.085554	,38425.000000	,0.061728	,0.100970	,0.058201	,0.012787	,0.100970
SH600696,	 2015-03-04	,0.055556	,26527.000000	,0.088995	,0.068900	,0.071770	,0.145455	,0.145455
SH600698,	 2015-08-14	,0.045547	,56653.000000	,0.100000	,0.136634	,0.048515	,0.013861	,0.136634
SH600705,	 2015-07-29	,0.095906	,185266.000000	,0.100000	,0.061290	,-0.027957	,-0.014516	,0.100000
SH600705,	 2015-08-06	,0.069061	,235484.000000	,0.095761	,0.166928	,0.093668	,-0.004710	,0.166928
SH600705,	 2015-08-27	,0.068991	,128381.000000	,0.100068	,0.108181	,0.055443	,0.010818	,0.108181
SH600706,	 2015-03-03	,0.067656	,15790.000000	,0.089255	,0.135873	,0.068789	,0.030699	,0.135873
SH600707,	 2015-06-02	,0.074452	,28090.000000	,0.100095	,0.114801	,0.129032	,0.120019	,0.129032
SH600708,	 2015-11-11	,0.037975	,51478.000000	,0.067961	,-0.003641	,-0.080704	,-0.066141	,0.067961
SH600710,	 2015-04-16	,0.037396	,44278.000000	,0.052069	,-0.006676	,-0.025367	,0.066756	,0.066756
SH600711,	 2015-08-27	,0.049927	,64798.000000	,0.100279	,0.086351	,0.044568	,-0.018106	,0.100279
SH600713,	 2015-07-22	,0.031300	,57018.000000	,0.051442	,0.069369	,0.029618	,-0.072486	,0.069369
SH600714,	 2015-06-04	,0.095522	,14375.000000	,0.054951	,0.046790	,0.041893	,0.033188	,0.054951
SH600714,	 2015-06-29	,0.096358	,13347.000000	,0.100070	,0.137159	,0.039188	,-0.037789	,0.137159
SH600714,	 2015-08-03	,0.051471	,3888.000000	,0.076152	,0.087174	,0.091182	,0.107214	,0.107214
SH600714,	 2015-10-23	,0.049430	,16583.000000	,0.057971	,-0.003623	,-0.060688	,-0.063406	,0.057971
SH600716,	 2015-08-19	,0.098810	,87118.000000	,0.072043	,-0.003226	,-0.131183	,-0.229032	,0.072043
SH600724,	 2015-08-11	,0.048518	,38567.000000	,0.100128	,0.157895	,0.177150	,0.236200	,0.236200
SH600724,	 2015-09-07	,0.068641	,40502.000000	,0.070529	,0.149874	,0.175063	,0.197733	,0.197733
SH600725,	 2015-08-14	,0.071923	,81443.000000	,0.099612	,0.168176	,0.050453	,0.050453	,0.168176
SH600726,	 2015-06-12	,0.041226	,126430.000000	,0.057318	,0.003071	,0.041965	,0.141249	,0.141249
SH600726,	 2015-07-28	,0.082727	,256845.000000	,0.099916	,0.157011	,0.047019	,-0.061293	,0.157011
SH600727,	 2015-11-30	,0.067492	,25307.000000	,nan	,nan	,nan	,nan	,nan
SH600730,	 2015-09-08	,0.059000	,15390.000000	,0.094901	,0.078376	,0.085930	,0.073182	,0.094901
SH600730,	 2015-09-18	,0.032713	,24195.000000	,0.099559	,0.103482	,0.113291	,0.086317	,0.113291
SH600734,	 2015-03-27	,0.034660	,53329.000000	,0.100496	,0.104218	,0.141439	,0.122829	,0.141439
SH600737,	 2015-08-12	,0.053812	,167486.000000	,0.064530	,0.127744	,0.240562	,0.200176	,0.240562
SH600737,	 2015-09-08	,0.066766	,92911.000000	,0.097332	,0.147080	,0.096611	,0.144917	,0.147080
SH600737,	 2015-09-09	,0.046886	,186949.000000	,0.059960	,0.013324	,0.057961	,-0.138574	,0.059960
SH600738,	 2015-06-03	,0.079665	,27318.000000	,0.056954	,0.078146	,0.069536	,0.016556	,0.078146
SH600740,	 2015-05-26	,0.082192	,151350.000000	,0.059396	,0.124635	,0.044791	,0.103213	,0.124635
SH600740,	 2015-08-03	,0.048780	,19782.000000	,0.061360	,0.071310	,0.069652	,0.076285	,0.076285
SH600742,	 2015-08-14	,0.069260	,22334.000000	,0.074324	,0.023488	,-0.037967	,-0.060489	,0.074324
SH600743,	 2015-08-27	,0.059034	,54049.000000	,0.100170	,0.137521	,0.027165	,-0.020374	,0.137521
SH600749,	 2015-09-08	,0.032086	,17441.000000	,0.097577	,0.148657	,0.146693	,0.213491	,0.213491
SH600749,	 2015-09-18	,0.049398	,27792.000000	,0.056729	,0.074231	,0.032589	,0.013881	,0.074231
SH600750,	 2015-07-15	,0.139742	,14881.000000	,0.099950	,0.119839	,0.057150	,0.037009	,0.119839
SH600750,	 2015-08-25	,0.134018	,51059.000000	,0.073674	,0.081217	,0.164948	,0.269801	,0.269801
SH600750,	 2015-09-15	,0.056338	,17443.000000	,0.063830	,0.031915	,-0.002553	,-0.017234	,0.063830
SH600753,	 2015-08-27	,0.147253	,6202.000000	,0.077216	,0.072450	,-0.037178	,-0.101049	,0.077216
SH600753,	 2015-10-20	,0.035855	,3456.000000	,0.097979	,0.182234	,0.276401	,0.404117	,0.404117
SH600753,	 2015-10-21	,0.119141	,11998.000000	,0.083887	,0.170220	,0.287312	,0.296749	,0.296749
SH600753,	 2015-10-23	,0.046250	,17011.000000	,0.100060	,0.108124	,0.095579	,0.075269	,0.108124
SH600755,	 2015-09-02	,0.038244	,53608.000000	,0.062674	,0.064067	,0.110028	,0.169916	,0.169916
SH600758,	 2015-07-22	,0.041667	,14288.000000	,0.099634	,-0.080586	,-0.129670	,-0.152381	,0.099634
SH600759,	 2015-07-06	,0.143201	,78881.000000	,0.100108	,0.209903	,0.184069	,0.146394	,0.209903
SH600760,	 2015-06-12	,0.080357	,42328.000000	,0.057422	,0.030200	,0.000425	,0.070608	,0.070608
SH600760,	 2015-09-08	,0.077824	,26111.000000	,0.072568	,0.100478	,0.063796	,0.052632	,0.100478
SH600763,	 2015-04-10	,0.039516	,2752.000000	,0.099958	,0.210010	,0.247722	,0.247722	,0.247722
SH600765,	 2015-08-27	,0.069950	,40484.000000	,0.099895	,0.139121	,0.019874	,-0.041318	,0.139121
SH600767,	 2015-05-28	,0.050491	,27799.000000	,0.100168	,0.202010	,0.235511	,0.222111	,0.235511
SH600768,	 2015-06-17	,0.095938	,9075.000000	,0.050058	,-0.067319	,-0.140391	,-0.130898	,0.050058
SH600770,	 2015-09-08	,0.048649	,85077.000000	,0.073271	,0.043344	,0.057792	,0.051600	,0.073271
SH600773,	 2015-09-08	,0.045850	,47241.000000	,0.099472	,0.088169	,0.100226	,0.168048	,0.168048
SH600774,	 2015-06-26	,0.094182	,7290.000000	,0.076770	,0.113659	,0.093719	,-0.043868	,0.113659
SH600781,	 2015-08-27	,0.041860	,7044.000000	,0.098907	,0.153552	,0.106557	,0.010929	,0.153552
SH600781,	 2015-09-08	,0.034072	,4419.000000	,0.063193	,0.036585	,0.052106	,0.100333	,0.100333
SH600782,	 2015-09-28	,0.057447	,24847.000000	,0.058943	,0.134146	,0.119919	,0.075203	,0.134146
SH600783,	 2015-04-23	,0.053457	,35957.000000	,0.070994	,0.038415	,0.028446	,0.026258	,0.070994
SH600784,	 2015-01-23	,0.078170	,114642.000000	,0.095491	,0.130858	,0.088417	,0.086649	,0.130858
SH600784,	 2015-02-02	,0.041667	,41037.000000	,0.089491	,0.030378	,-0.004926	,-0.050082	,0.089491
SH600784,	 2015-04-16	,0.062332	,37467.000000	,0.073155	,-0.007634	,-0.037532	,-0.026718	,0.073155
SH600785,	 2015-07-08	,0.138520	,21060.000000	,0.100306	,0.210398	,0.331498	,0.464832	,0.464832
SH600787,	 2015-08-27	,0.070099	,50162.000000	,0.093878	,0.147959	,0.058163	,0.020408	,0.147959
SH600792,	 2015-08-03	,0.050752	,10828.000000	,0.050000	,0.064286	,0.069643	,0.066071	,0.069643
SH600794,	 2015-06-04	,0.052849	,132149.000000	,0.100079	,0.142632	,0.114263	,0.118203	,0.142632
SH600796,	 2015-05-27	,0.090382	,34783.000000	,0.079618	,0.002654	,0.034501	,0.077495	,0.079618
SH600796,	 2015-09-08	,0.032847	,30330.000000	,0.100118	,0.150766	,0.113074	,0.084806	,0.150766
SH600800,	 2015-09-08	,0.043091	,40952.000000	,0.078014	,0.056738	,0.043972	,0.063830	,0.078014
SH600803,	 2015-09-02	,0.058088	,9873.000000	,0.052226	,0.008562	,0.047089	,0.023116	,0.052226
SH600807,	 2015-05-27	,0.042945	,19180.000000	,0.065784	,0.045154	,0.065784	,0.070455	,0.070455
SH600807,	 2015-09-08	,0.047297	,78799.000000	,0.066116	,0.041322	,0.036731	,0.089073	,0.089073
SH600814,	 2015-09-15	,0.030864	,24296.000000	,0.100478	,0.099282	,0.040670	,0.058612	,0.100478
SH600815,	 2015-05-18	,0.083443	,102312.000000	,0.082017	,0.057716	,0.014581	,0.058323	,0.082017
SH600815,	 2015-07-29	,0.070812	,33146.000000	,0.069411	,0.041162	,0.015335	,-0.003228	,0.069411
SH600818,	 2015-09-02	,0.070886	,5711.000000	,0.108452	,0.141603	,0.184852	,0.193194	,0.193194
SH600820,	 2015-07-29	,0.073903	,206186.000000	,0.065233	,0.027240	,-0.035842	,-0.029391	,0.065233
SH600831,	 2015-09-08	,0.035881	,29323.000000	,0.075301	,0.024096	,0.007530	,0.039157	,0.075301
SH600834,	 2015-07-29	,0.050119	,10012.000000	,0.088636	,0.033523	,-0.022727	,-0.007386	,0.088636
SH600838,	 2015-09-11	,0.039079	,83138.000000	,0.073203	,-0.042982	,-0.047683	,0.047683	,0.073203
SH600839,	 2015-03-17	,0.059813	,470196.000000	,0.081272	,0.072438	,0.084806	,0.084806	,0.084806
SH600841,	 2015-09-02	,0.058065	,4632.000000	,0.095528	,0.176829	,0.232724	,0.236789	,0.236789
SH600844,	 2015-06-04	,0.039877	,43576.000000	,0.066470	,0.132939	,0.159527	,0.220827	,0.220827
SH600845,	 2015-07-07	,0.034999	,11344.000000	,0.100000	,0.209946	,0.195118	,0.121157	,0.209946
SH600845,	 2015-07-16	,0.060590	,2402.000000	,0.086102	,0.082829	,0.141922	,0.124570	,0.141922
SH600853,	 2015-04-01	,0.039189	,66678.000000	,0.097403	,0.123377	,0.096104	,0.123377	,0.123377
SH600853,	 2015-09-14	,0.094118	,115459.000000	,0.097987	,0.200000	,0.111409	,-0.021477	,0.200000
SH600853,	 2015-09-30	,0.074866	,262860.000000	,0.080846	,0.080846	,0.113184	,0.124378	,0.124378
SH600855,	 2015-06-19	,0.064191	,6567.000000	,0.093136	,0.131962	,0.178646	,0.113936	,0.178646
SH600855,	 2015-07-29	,0.070742	,18015.000000	,0.100000	,0.076358	,-0.009585	,0.006070	,0.100000
SH600857,	 2015-09-08	,0.049069	,13861.000000	,0.087832	,0.038678	,0.045125	,0.065270	,0.087832
SH600860,	 2015-04-10	,0.035642	,13597.000000	,0.096362	,0.096362	,0.114061	,0.100295	,0.114061
SH600862,	 2015-09-08	,0.060800	,29091.000000	,0.100302	,0.125189	,0.040724	,0.079186	,0.125189
SH600864,	 2015-09-08	,0.044280	,19222.000000	,0.050353	,0.041519	,0.018551	,0.024735	,0.050353
SH600865,	 2015-05-19	,0.076804	,22416.000000	,0.100000	,0.152153	,0.167464	,0.138756	,0.167464
SH600869,	 2015-09-21	,0.036364	,22518.000000	,0.098053	,0.146036	,0.221140	,0.147427	,0.221140
SH600871,	 2015-06-26	,0.061076	,176425.000000	,0.100429	,0.210300	,0.221459	,0.177682	,0.221459
SH600875,	 2015-05-11	,0.032333	,96276.000000	,0.083084	,0.073353	,0.055763	,0.010479	,0.083084
SH600876,	 2015-09-08	,0.097148	,30295.000000	,0.080085	,0.129237	,0.079661	,0.120763	,0.129237
SH600877,	 2015-08-27	,0.074324	,44779.000000	,0.100376	,0.151819	,0.094103	,0.016311	,0.151819
SH600877,	 2015-09-08	,0.057343	,38878.000000	,0.065684	,0.079088	,0.038874	,0.058981	,0.079088
SH600877,	 2015-11-26	,0.066462	,103745.000000	,0.059524	,0.090278	,nan	,nan	,0.090278
SH600883,	 2015-08-27	,0.080193	,11604.000000	,0.100179	,0.109123	,0.050984	,-0.020572	,0.109123
SH600884,	 2015-09-08	,0.038803	,11183.000000	,0.073589	,0.060948	,0.041986	,0.044244	,0.073589
SH600888,	 2015-07-22	,0.030369	,36109.000000	,0.074074	,0.083598	,0.031746	,-0.074074	,0.083598
SH600890,	 2015-06-24	,0.055140	,27352.000000	,0.067054	,-0.004513	,-0.046422	,-0.097357	,0.067054
SH600892,	 2015-06-23	,0.055409	,2472.000000	,0.061373	,0.112781	,0.048719	,-0.003638	,0.112781
SH600892,	 2015-09-08	,0.037736	,1075.000000	,0.052152	,0.043046	,0.036700	,0.045254	,0.052152
SH600893,	 2015-07-29	,0.078827	,61101.000000	,0.094244	,0.025641	,-0.113602	,-0.098149	,0.094244
SH600917,	 2015-08-03	,0.064736	,20319.000000	,0.068745	,0.119904	,0.072742	,0.079936	,0.119904
SH600917,	 2015-09-02	,0.047619	,15333.000000	,0.053162	,0.058662	,0.085243	,0.075160	,0.085243
SH600917,	 2015-10-22	,0.043478	,18596.000000	,0.095947	,0.139785	,0.071960	,0.121588	,0.139785
SH600961,	 2015-08-12	,0.042471	,38453.000000	,0.100380	,0.210646	,0.331559	,0.231179	,0.331559
SH600961,	 2015-09-10	,0.106599	,45558.000000	,0.052294	,0.044037	,-0.129358	,-0.113761	,0.052294
SH600961,	 2015-10-21	,0.060526	,24847.000000	,0.074415	,0.109532	,0.115385	,0.069398	,0.115385
SH600966,	 2015-07-03	,0.061702	,72893.000000	,0.096192	,0.030060	,0.020040	,0.122244	,0.122244
SH600966,	 2015-07-16	,0.042514	,126755.000000	,0.076241	,0.117021	,0.115248	,0.141844	,0.141844
SH600966,	 2015-08-27	,0.040936	,106252.000000	,0.066852	,0.058496	,-0.005571	,-0.033426	,0.066852
SH600971,	 2015-08-26	,0.052434	,38053.000000	,0.054348	,0.103261	,0.072464	,0.068841	,0.103261
SH600971,	 2015-09-14	,0.042146	,9277.000000	,0.060662	,0.084559	,0.097426	,0.049632	,0.097426
SH600973,	 2015-09-08	,0.050403	,10224.000000	,0.080460	,0.080460	,0.068008	,0.050766	,0.080460
SH600975,	 2015-07-15	,0.099321	,39326.000000	,0.054826	,0.092664	,0.202317	,0.322780	,0.322780
SH600976,	 2015-08-27	,0.042151	,5757.000000	,0.079241	,0.031366	,0.010730	,-0.028477	,0.079241
SH600976,	 2015-09-08	,0.045056	,3525.000000	,0.054288	,0.033832	,0.023210	,0.011015	,0.054288
SH600980,	 2015-07-03	,0.173387	,15583.000000	,0.078547	,-0.171330	,-0.270987	,-0.197840	,0.078547
SH600981,	 2015-08-13	,0.045597	,27681.000000	,0.059176	,0.052434	,0.055431	,-0.035955	,0.059176
SH600982,	 2015-10-20	,0.035374	,84853.000000	,nan	,nan	,nan	,nan	,nan
SH600983,	 2015-06-04	,0.063456	,25472.000000	,0.062201	,0.070707	,0.044657	,0.094099	,0.094099
SH600987,	 2015-08-03	,0.040851	,10915.000000	,0.092792	,0.095278	,0.066280	,0.094449	,0.095278
SH600995,	 2015-08-13	,0.052101	,37947.000000	,0.071429	,0.079365	,0.067460	,-0.015873	,0.079365
SH601002,	 2015-06-02	,0.030043	,43709.000000	,0.052239	,0.047575	,0.126866	,0.140392	,0.140392
SH601008,	 2015-07-30	,0.035857	,100398.000000	,0.083333	,-0.002564	,0.025641	,0.055128	,0.083333
SH601008,	 2015-08-20	,0.071599	,114726.000000	,0.088964	,-0.027027	,-0.138514	,-0.145270	,0.088964
SH601010,	 2015-08-03	,0.110390	,65671.000000	,0.095683	,0.068845	,0.058343	,0.065344	,0.095683
SH601010,	 2015-09-02	,0.051136	,55656.000000	,0.070461	,0.054201	,0.084011	,0.050136	,0.084011
SH601011,	 2015-10-14	,0.042230	,32127.000000	,0.099349	,0.203583	,0.239414	,0.195440	,0.239414
SH601015,	 2015-05-28	,0.076023	,36859.000000	,0.057685	,0.037970	,-0.001825	,-0.028843	,0.0576